--env INDEX	--output RESULT_FILE
56	gs://bucket-of-joy-iowa/echo_20190813_013732/56.npy
57	gs://bucket-of-joy-iowa/echo_20190813_013732/57.npy
58	gs://bucket-of-joy-iowa/echo_20190813_013732/58.npy
59	gs://bucket-of-joy-iowa/echo_20190813_013732/59.npy
60	gs://bucket-of-joy-iowa/echo_20190813_013732/60.npy
61	gs://bucket-of-joy-iowa/echo_20190813_013732/61.npy
62	gs://bucket-of-joy-iowa/echo_20190813_013732/62.npy
63	gs://bucket-of-joy-iowa/echo_20190813_013732/63.npy
64	gs://bucket-of-joy-iowa/echo_20190813_013732/64.npy
65	gs://bucket-of-joy-iowa/echo_20190813_013732/65.npy
66	gs://bucket-of-joy-iowa/echo_20190813_013732/66.npy
67	gs://bucket-of-joy-iowa/echo_20190813_013732/67.npy
68	gs://bucket-of-joy-iowa/echo_20190813_013732/68.npy
69	gs://bucket-of-joy-iowa/echo_20190813_013732/69.npy
70	gs://bucket-of-joy-iowa/echo_20190813_013732/70.npy
71	gs://bucket-of-joy-iowa/echo_20190813_013732/71.npy
72	gs://bucket-of-joy-iowa/echo_20190813_013732/72.npy
73	gs://bucket-of-joy-iowa/echo_20190813_013732/73.npy
74	gs://bucket-of-joy-iowa/echo_20190813_013732/74.npy
75	gs://bucket-of-joy-iowa/echo_20190813_013732/75.npy
76	gs://bucket-of-joy-iowa/echo_20190813_013732/76.npy
77	gs://bucket-of-joy-iowa/echo_20190813_013732/77.npy
78	gs://bucket-of-joy-iowa/echo_20190813_013732/78.npy
79	gs://bucket-of-joy-iowa/echo_20190813_013732/79.npy
80	gs://bucket-of-joy-iowa/echo_20190813_013732/80.npy
81	gs://bucket-of-joy-iowa/echo_20190813_013732/81.npy
82	gs://bucket-of-joy-iowa/echo_20190813_013732/82.npy
83	gs://bucket-of-joy-iowa/echo_20190813_013732/83.npy
84	gs://bucket-of-joy-iowa/echo_20190813_013732/84.npy
85	gs://bucket-of-joy-iowa/echo_20190813_013732/85.npy
86	gs://bucket-of-joy-iowa/echo_20190813_013732/86.npy
87	gs://bucket-of-joy-iowa/echo_20190813_013732/87.npy
88	gs://bucket-of-joy-iowa/echo_20190813_013732/88.npy
89	gs://bucket-of-joy-iowa/echo_20190813_013732/89.npy
90	gs://bucket-of-joy-iowa/echo_20190813_013732/90.npy
91	gs://bucket-of-joy-iowa/echo_20190813_013732/91.npy
92	gs://bucket-of-joy-iowa/echo_20190813_013732/92.npy
93	gs://bucket-of-joy-iowa/echo_20190813_013732/93.npy
94	gs://bucket-of-joy-iowa/echo_20190813_013732/94.npy
95	gs://bucket-of-joy-iowa/echo_20190813_013732/95.npy
96	gs://bucket-of-joy-iowa/echo_20190813_013732/96.npy
97	gs://bucket-of-joy-iowa/echo_20190813_013732/97.npy
98	gs://bucket-of-joy-iowa/echo_20190813_013732/98.npy
99	gs://bucket-of-joy-iowa/echo_20190813_013732/99.npy
100	gs://bucket-of-joy-iowa/echo_20190813_013732/100.npy
101	gs://bucket-of-joy-iowa/echo_20190813_013732/101.npy
102	gs://bucket-of-joy-iowa/echo_20190813_013732/102.npy
103	gs://bucket-of-joy-iowa/echo_20190813_013732/103.npy
104	gs://bucket-of-joy-iowa/echo_20190813_013732/104.npy
105	gs://bucket-of-joy-iowa/echo_20190813_013732/105.npy
106	gs://bucket-of-joy-iowa/echo_20190813_013732/106.npy
107	gs://bucket-of-joy-iowa/echo_20190813_013732/107.npy
108	gs://bucket-of-joy-iowa/echo_20190813_013732/108.npy
109	gs://bucket-of-joy-iowa/echo_20190813_013732/109.npy
110	gs://bucket-of-joy-iowa/echo_20190813_013732/110.npy
111	gs://bucket-of-joy-iowa/echo_20190813_013732/111.npy
112	gs://bucket-of-joy-iowa/echo_20190813_013732/112.npy
113	gs://bucket-of-joy-iowa/echo_20190813_013732/113.npy
114	gs://bucket-of-joy-iowa/echo_20190813_013732/114.npy
115	gs://bucket-of-joy-iowa/echo_20190813_013732/115.npy
116	gs://bucket-of-joy-iowa/echo_20190813_013732/116.npy
117	gs://bucket-of-joy-iowa/echo_20190813_013732/117.npy
118	gs://bucket-of-joy-iowa/echo_20190813_013732/118.npy
119	gs://bucket-of-joy-iowa/echo_20190813_013732/119.npy
120	gs://bucket-of-joy-iowa/echo_20190813_013732/120.npy
121	gs://bucket-of-joy-iowa/echo_20190813_013732/121.npy
122	gs://bucket-of-joy-iowa/echo_20190813_013732/122.npy
123	gs://bucket-of-joy-iowa/echo_20190813_013732/123.npy
124	gs://bucket-of-joy-iowa/echo_20190813_013732/124.npy
125	gs://bucket-of-joy-iowa/echo_20190813_013732/125.npy
126	gs://bucket-of-joy-iowa/echo_20190813_013732/126.npy
127	gs://bucket-of-joy-iowa/echo_20190813_013732/127.npy
128	gs://bucket-of-joy-iowa/echo_20190813_013732/128.npy
129	gs://bucket-of-joy-iowa/echo_20190813_013732/129.npy
130	gs://bucket-of-joy-iowa/echo_20190813_013732/130.npy
131	gs://bucket-of-joy-iowa/echo_20190813_013732/131.npy
132	gs://bucket-of-joy-iowa/echo_20190813_013732/132.npy
133	gs://bucket-of-joy-iowa/echo_20190813_013732/133.npy
134	gs://bucket-of-joy-iowa/echo_20190813_013732/134.npy
135	gs://bucket-of-joy-iowa/echo_20190813_013732/135.npy
136	gs://bucket-of-joy-iowa/echo_20190813_013732/136.npy
137	gs://bucket-of-joy-iowa/echo_20190813_013732/137.npy
138	gs://bucket-of-joy-iowa/echo_20190813_013732/138.npy
139	gs://bucket-of-joy-iowa/echo_20190813_013732/139.npy
140	gs://bucket-of-joy-iowa/echo_20190813_013732/140.npy
141	gs://bucket-of-joy-iowa/echo_20190813_013732/141.npy
142	gs://bucket-of-joy-iowa/echo_20190813_013732/142.npy
143	gs://bucket-of-joy-iowa/echo_20190813_013732/143.npy
144	gs://bucket-of-joy-iowa/echo_20190813_013732/144.npy
145	gs://bucket-of-joy-iowa/echo_20190813_013732/145.npy
146	gs://bucket-of-joy-iowa/echo_20190813_013732/146.npy
147	gs://bucket-of-joy-iowa/echo_20190813_013732/147.npy
148	gs://bucket-of-joy-iowa/echo_20190813_013732/148.npy
149	gs://bucket-of-joy-iowa/echo_20190813_013732/149.npy
150	gs://bucket-of-joy-iowa/echo_20190813_013732/150.npy
151	gs://bucket-of-joy-iowa/echo_20190813_013732/151.npy
152	gs://bucket-of-joy-iowa/echo_20190813_013732/152.npy
153	gs://bucket-of-joy-iowa/echo_20190813_013732/153.npy
154	gs://bucket-of-joy-iowa/echo_20190813_013732/154.npy
155	gs://bucket-of-joy-iowa/echo_20190813_013732/155.npy
156	gs://bucket-of-joy-iowa/echo_20190813_013732/156.npy
157	gs://bucket-of-joy-iowa/echo_20190813_013732/157.npy
158	gs://bucket-of-joy-iowa/echo_20190813_013732/158.npy
159	gs://bucket-of-joy-iowa/echo_20190813_013732/159.npy
160	gs://bucket-of-joy-iowa/echo_20190813_013732/160.npy
161	gs://bucket-of-joy-iowa/echo_20190813_013732/161.npy
162	gs://bucket-of-joy-iowa/echo_20190813_013732/162.npy
163	gs://bucket-of-joy-iowa/echo_20190813_013732/163.npy
164	gs://bucket-of-joy-iowa/echo_20190813_013732/164.npy
165	gs://bucket-of-joy-iowa/echo_20190813_013732/165.npy
166	gs://bucket-of-joy-iowa/echo_20190813_013732/166.npy
167	gs://bucket-of-joy-iowa/echo_20190813_013732/167.npy
168	gs://bucket-of-joy-iowa/echo_20190813_013732/168.npy
169	gs://bucket-of-joy-iowa/echo_20190813_013732/169.npy
170	gs://bucket-of-joy-iowa/echo_20190813_013732/170.npy
171	gs://bucket-of-joy-iowa/echo_20190813_013732/171.npy
172	gs://bucket-of-joy-iowa/echo_20190813_013732/172.npy
173	gs://bucket-of-joy-iowa/echo_20190813_013732/173.npy
174	gs://bucket-of-joy-iowa/echo_20190813_013732/174.npy
175	gs://bucket-of-joy-iowa/echo_20190813_013732/175.npy
176	gs://bucket-of-joy-iowa/echo_20190813_013732/176.npy
177	gs://bucket-of-joy-iowa/echo_20190813_013732/177.npy
178	gs://bucket-of-joy-iowa/echo_20190813_013732/178.npy
179	gs://bucket-of-joy-iowa/echo_20190813_013732/179.npy
180	gs://bucket-of-joy-iowa/echo_20190813_013732/180.npy
181	gs://bucket-of-joy-iowa/echo_20190813_013732/181.npy
182	gs://bucket-of-joy-iowa/echo_20190813_013732/182.npy
183	gs://bucket-of-joy-iowa/echo_20190813_013732/183.npy
184	gs://bucket-of-joy-iowa/echo_20190813_013732/184.npy
185	gs://bucket-of-joy-iowa/echo_20190813_013732/185.npy
186	gs://bucket-of-joy-iowa/echo_20190813_013732/186.npy
187	gs://bucket-of-joy-iowa/echo_20190813_013732/187.npy
188	gs://bucket-of-joy-iowa/echo_20190813_013732/188.npy
189	gs://bucket-of-joy-iowa/echo_20190813_013732/189.npy
190	gs://bucket-of-joy-iowa/echo_20190813_013732/190.npy
191	gs://bucket-of-joy-iowa/echo_20190813_013732/191.npy
192	gs://bucket-of-joy-iowa/echo_20190813_013732/192.npy
193	gs://bucket-of-joy-iowa/echo_20190813_013732/193.npy
194	gs://bucket-of-joy-iowa/echo_20190813_013732/194.npy
195	gs://bucket-of-joy-iowa/echo_20190813_013732/195.npy
196	gs://bucket-of-joy-iowa/echo_20190813_013732/196.npy
197	gs://bucket-of-joy-iowa/echo_20190813_013732/197.npy
198	gs://bucket-of-joy-iowa/echo_20190813_013732/198.npy
199	gs://bucket-of-joy-iowa/echo_20190813_013732/199.npy
200	gs://bucket-of-joy-iowa/echo_20190813_013732/200.npy
201	gs://bucket-of-joy-iowa/echo_20190813_013732/201.npy
202	gs://bucket-of-joy-iowa/echo_20190813_013732/202.npy
203	gs://bucket-of-joy-iowa/echo_20190813_013732/203.npy
204	gs://bucket-of-joy-iowa/echo_20190813_013732/204.npy
205	gs://bucket-of-joy-iowa/echo_20190813_013732/205.npy
206	gs://bucket-of-joy-iowa/echo_20190813_013732/206.npy
207	gs://bucket-of-joy-iowa/echo_20190813_013732/207.npy
208	gs://bucket-of-joy-iowa/echo_20190813_013732/208.npy
209	gs://bucket-of-joy-iowa/echo_20190813_013732/209.npy
210	gs://bucket-of-joy-iowa/echo_20190813_013732/210.npy
211	gs://bucket-of-joy-iowa/echo_20190813_013732/211.npy
212	gs://bucket-of-joy-iowa/echo_20190813_013732/212.npy
213	gs://bucket-of-joy-iowa/echo_20190813_013732/213.npy
214	gs://bucket-of-joy-iowa/echo_20190813_013732/214.npy
215	gs://bucket-of-joy-iowa/echo_20190813_013732/215.npy
216	gs://bucket-of-joy-iowa/echo_20190813_013732/216.npy
217	gs://bucket-of-joy-iowa/echo_20190813_013732/217.npy
218	gs://bucket-of-joy-iowa/echo_20190813_013732/218.npy
219	gs://bucket-of-joy-iowa/echo_20190813_013732/219.npy
220	gs://bucket-of-joy-iowa/echo_20190813_013732/220.npy
221	gs://bucket-of-joy-iowa/echo_20190813_013732/221.npy
222	gs://bucket-of-joy-iowa/echo_20190813_013732/222.npy
223	gs://bucket-of-joy-iowa/echo_20190813_013732/223.npy
224	gs://bucket-of-joy-iowa/echo_20190813_013732/224.npy
225	gs://bucket-of-joy-iowa/echo_20190813_013732/225.npy
226	gs://bucket-of-joy-iowa/echo_20190813_013732/226.npy
227	gs://bucket-of-joy-iowa/echo_20190813_013732/227.npy
228	gs://bucket-of-joy-iowa/echo_20190813_013732/228.npy
229	gs://bucket-of-joy-iowa/echo_20190813_013732/229.npy
230	gs://bucket-of-joy-iowa/echo_20190813_013732/230.npy
231	gs://bucket-of-joy-iowa/echo_20190813_013732/231.npy
232	gs://bucket-of-joy-iowa/echo_20190813_013732/232.npy
233	gs://bucket-of-joy-iowa/echo_20190813_013732/233.npy
234	gs://bucket-of-joy-iowa/echo_20190813_013732/234.npy
235	gs://bucket-of-joy-iowa/echo_20190813_013732/235.npy
236	gs://bucket-of-joy-iowa/echo_20190813_013732/236.npy
237	gs://bucket-of-joy-iowa/echo_20190813_013732/237.npy
238	gs://bucket-of-joy-iowa/echo_20190813_013732/238.npy
239	gs://bucket-of-joy-iowa/echo_20190813_013732/239.npy
240	gs://bucket-of-joy-iowa/echo_20190813_013732/240.npy
241	gs://bucket-of-joy-iowa/echo_20190813_013732/241.npy
242	gs://bucket-of-joy-iowa/echo_20190813_013732/242.npy
243	gs://bucket-of-joy-iowa/echo_20190813_013732/243.npy
244	gs://bucket-of-joy-iowa/echo_20190813_013732/244.npy
245	gs://bucket-of-joy-iowa/echo_20190813_013732/245.npy
246	gs://bucket-of-joy-iowa/echo_20190813_013732/246.npy
247	gs://bucket-of-joy-iowa/echo_20190813_013732/247.npy
248	gs://bucket-of-joy-iowa/echo_20190813_013732/248.npy
249	gs://bucket-of-joy-iowa/echo_20190813_013732/249.npy
250	gs://bucket-of-joy-iowa/echo_20190813_013732/250.npy
251	gs://bucket-of-joy-iowa/echo_20190813_013732/251.npy
252	gs://bucket-of-joy-iowa/echo_20190813_013732/252.npy
253	gs://bucket-of-joy-iowa/echo_20190813_013732/253.npy
254	gs://bucket-of-joy-iowa/echo_20190813_013732/254.npy
255	gs://bucket-of-joy-iowa/echo_20190813_013732/255.npy
256	gs://bucket-of-joy-iowa/echo_20190813_013732/256.npy
257	gs://bucket-of-joy-iowa/echo_20190813_013732/257.npy
258	gs://bucket-of-joy-iowa/echo_20190813_013732/258.npy
259	gs://bucket-of-joy-iowa/echo_20190813_013732/259.npy
260	gs://bucket-of-joy-iowa/echo_20190813_013732/260.npy
261	gs://bucket-of-joy-iowa/echo_20190813_013732/261.npy
262	gs://bucket-of-joy-iowa/echo_20190813_013732/262.npy
263	gs://bucket-of-joy-iowa/echo_20190813_013732/263.npy
264	gs://bucket-of-joy-iowa/echo_20190813_013732/264.npy
265	gs://bucket-of-joy-iowa/echo_20190813_013732/265.npy
266	gs://bucket-of-joy-iowa/echo_20190813_013732/266.npy
267	gs://bucket-of-joy-iowa/echo_20190813_013732/267.npy
268	gs://bucket-of-joy-iowa/echo_20190813_013732/268.npy
269	gs://bucket-of-joy-iowa/echo_20190813_013732/269.npy
270	gs://bucket-of-joy-iowa/echo_20190813_013732/270.npy
271	gs://bucket-of-joy-iowa/echo_20190813_013732/271.npy
272	gs://bucket-of-joy-iowa/echo_20190813_013732/272.npy
273	gs://bucket-of-joy-iowa/echo_20190813_013732/273.npy
274	gs://bucket-of-joy-iowa/echo_20190813_013732/274.npy
275	gs://bucket-of-joy-iowa/echo_20190813_013732/275.npy
276	gs://bucket-of-joy-iowa/echo_20190813_013732/276.npy
277	gs://bucket-of-joy-iowa/echo_20190813_013732/277.npy
278	gs://bucket-of-joy-iowa/echo_20190813_013732/278.npy
279	gs://bucket-of-joy-iowa/echo_20190813_013732/279.npy
280	gs://bucket-of-joy-iowa/echo_20190813_013732/280.npy
281	gs://bucket-of-joy-iowa/echo_20190813_013732/281.npy
282	gs://bucket-of-joy-iowa/echo_20190813_013732/282.npy
283	gs://bucket-of-joy-iowa/echo_20190813_013732/283.npy
284	gs://bucket-of-joy-iowa/echo_20190813_013732/284.npy
285	gs://bucket-of-joy-iowa/echo_20190813_013732/285.npy
286	gs://bucket-of-joy-iowa/echo_20190813_013732/286.npy
287	gs://bucket-of-joy-iowa/echo_20190813_013732/287.npy
288	gs://bucket-of-joy-iowa/echo_20190813_013732/288.npy
289	gs://bucket-of-joy-iowa/echo_20190813_013732/289.npy
290	gs://bucket-of-joy-iowa/echo_20190813_013732/290.npy
291	gs://bucket-of-joy-iowa/echo_20190813_013732/291.npy
292	gs://bucket-of-joy-iowa/echo_20190813_013732/292.npy
293	gs://bucket-of-joy-iowa/echo_20190813_013732/293.npy
294	gs://bucket-of-joy-iowa/echo_20190813_013732/294.npy
295	gs://bucket-of-joy-iowa/echo_20190813_013732/295.npy
296	gs://bucket-of-joy-iowa/echo_20190813_013732/296.npy
297	gs://bucket-of-joy-iowa/echo_20190813_013732/297.npy
298	gs://bucket-of-joy-iowa/echo_20190813_013732/298.npy
299	gs://bucket-of-joy-iowa/echo_20190813_013732/299.npy
300	gs://bucket-of-joy-iowa/echo_20190813_013732/300.npy
301	gs://bucket-of-joy-iowa/echo_20190813_013732/301.npy
302	gs://bucket-of-joy-iowa/echo_20190813_013732/302.npy
303	gs://bucket-of-joy-iowa/echo_20190813_013732/303.npy
304	gs://bucket-of-joy-iowa/echo_20190813_013732/304.npy
305	gs://bucket-of-joy-iowa/echo_20190813_013732/305.npy
306	gs://bucket-of-joy-iowa/echo_20190813_013732/306.npy
307	gs://bucket-of-joy-iowa/echo_20190813_013732/307.npy
308	gs://bucket-of-joy-iowa/echo_20190813_013732/308.npy
309	gs://bucket-of-joy-iowa/echo_20190813_013732/309.npy
310	gs://bucket-of-joy-iowa/echo_20190813_013732/310.npy
311	gs://bucket-of-joy-iowa/echo_20190813_013732/311.npy
312	gs://bucket-of-joy-iowa/echo_20190813_013732/312.npy
313	gs://bucket-of-joy-iowa/echo_20190813_013732/313.npy
314	gs://bucket-of-joy-iowa/echo_20190813_013732/314.npy
315	gs://bucket-of-joy-iowa/echo_20190813_013732/315.npy
316	gs://bucket-of-joy-iowa/echo_20190813_013732/316.npy
317	gs://bucket-of-joy-iowa/echo_20190813_013732/317.npy
318	gs://bucket-of-joy-iowa/echo_20190813_013732/318.npy
319	gs://bucket-of-joy-iowa/echo_20190813_013732/319.npy
320	gs://bucket-of-joy-iowa/echo_20190813_013732/320.npy
321	gs://bucket-of-joy-iowa/echo_20190813_013732/321.npy
322	gs://bucket-of-joy-iowa/echo_20190813_013732/322.npy
323	gs://bucket-of-joy-iowa/echo_20190813_013732/323.npy
324	gs://bucket-of-joy-iowa/echo_20190813_013732/324.npy
325	gs://bucket-of-joy-iowa/echo_20190813_013732/325.npy
326	gs://bucket-of-joy-iowa/echo_20190813_013732/326.npy
327	gs://bucket-of-joy-iowa/echo_20190813_013732/327.npy
328	gs://bucket-of-joy-iowa/echo_20190813_013732/328.npy
329	gs://bucket-of-joy-iowa/echo_20190813_013732/329.npy
330	gs://bucket-of-joy-iowa/echo_20190813_013732/330.npy
331	gs://bucket-of-joy-iowa/echo_20190813_013732/331.npy
332	gs://bucket-of-joy-iowa/echo_20190813_013732/332.npy
333	gs://bucket-of-joy-iowa/echo_20190813_013732/333.npy
334	gs://bucket-of-joy-iowa/echo_20190813_013732/334.npy
335	gs://bucket-of-joy-iowa/echo_20190813_013732/335.npy
336	gs://bucket-of-joy-iowa/echo_20190813_013732/336.npy
337	gs://bucket-of-joy-iowa/echo_20190813_013732/337.npy
338	gs://bucket-of-joy-iowa/echo_20190813_013732/338.npy
339	gs://bucket-of-joy-iowa/echo_20190813_013732/339.npy
340	gs://bucket-of-joy-iowa/echo_20190813_013732/340.npy
341	gs://bucket-of-joy-iowa/echo_20190813_013732/341.npy
342	gs://bucket-of-joy-iowa/echo_20190813_013732/342.npy
343	gs://bucket-of-joy-iowa/echo_20190813_013732/343.npy
344	gs://bucket-of-joy-iowa/echo_20190813_013732/344.npy
345	gs://bucket-of-joy-iowa/echo_20190813_013732/345.npy
346	gs://bucket-of-joy-iowa/echo_20190813_013732/346.npy
347	gs://bucket-of-joy-iowa/echo_20190813_013732/347.npy
348	gs://bucket-of-joy-iowa/echo_20190813_013732/348.npy
349	gs://bucket-of-joy-iowa/echo_20190813_013732/349.npy
350	gs://bucket-of-joy-iowa/echo_20190813_013732/350.npy
351	gs://bucket-of-joy-iowa/echo_20190813_013732/351.npy
352	gs://bucket-of-joy-iowa/echo_20190813_013732/352.npy
353	gs://bucket-of-joy-iowa/echo_20190813_013732/353.npy
354	gs://bucket-of-joy-iowa/echo_20190813_013732/354.npy
355	gs://bucket-of-joy-iowa/echo_20190813_013732/355.npy
356	gs://bucket-of-joy-iowa/echo_20190813_013732/356.npy
357	gs://bucket-of-joy-iowa/echo_20190813_013732/357.npy
358	gs://bucket-of-joy-iowa/echo_20190813_013732/358.npy
359	gs://bucket-of-joy-iowa/echo_20190813_013732/359.npy
360	gs://bucket-of-joy-iowa/echo_20190813_013732/360.npy
361	gs://bucket-of-joy-iowa/echo_20190813_013732/361.npy
362	gs://bucket-of-joy-iowa/echo_20190813_013732/362.npy
363	gs://bucket-of-joy-iowa/echo_20190813_013732/363.npy
364	gs://bucket-of-joy-iowa/echo_20190813_013732/364.npy
365	gs://bucket-of-joy-iowa/echo_20190813_013732/365.npy
366	gs://bucket-of-joy-iowa/echo_20190813_013732/366.npy
367	gs://bucket-of-joy-iowa/echo_20190813_013732/367.npy
368	gs://bucket-of-joy-iowa/echo_20190813_013732/368.npy
369	gs://bucket-of-joy-iowa/echo_20190813_013732/369.npy
370	gs://bucket-of-joy-iowa/echo_20190813_013732/370.npy
371	gs://bucket-of-joy-iowa/echo_20190813_013732/371.npy
372	gs://bucket-of-joy-iowa/echo_20190813_013732/372.npy
373	gs://bucket-of-joy-iowa/echo_20190813_013732/373.npy
374	gs://bucket-of-joy-iowa/echo_20190813_013732/374.npy
375	gs://bucket-of-joy-iowa/echo_20190813_013732/375.npy
376	gs://bucket-of-joy-iowa/echo_20190813_013732/376.npy
377	gs://bucket-of-joy-iowa/echo_20190813_013732/377.npy
378	gs://bucket-of-joy-iowa/echo_20190813_013732/378.npy
379	gs://bucket-of-joy-iowa/echo_20190813_013732/379.npy
380	gs://bucket-of-joy-iowa/echo_20190813_013732/380.npy
381	gs://bucket-of-joy-iowa/echo_20190813_013732/381.npy
382	gs://bucket-of-joy-iowa/echo_20190813_013732/382.npy
383	gs://bucket-of-joy-iowa/echo_20190813_013732/383.npy
384	gs://bucket-of-joy-iowa/echo_20190813_013732/384.npy
385	gs://bucket-of-joy-iowa/echo_20190813_013732/385.npy
386	gs://bucket-of-joy-iowa/echo_20190813_013732/386.npy
387	gs://bucket-of-joy-iowa/echo_20190813_013732/387.npy
388	gs://bucket-of-joy-iowa/echo_20190813_013732/388.npy
389	gs://bucket-of-joy-iowa/echo_20190813_013732/389.npy
390	gs://bucket-of-joy-iowa/echo_20190813_013732/390.npy
391	gs://bucket-of-joy-iowa/echo_20190813_013732/391.npy
392	gs://bucket-of-joy-iowa/echo_20190813_013732/392.npy
393	gs://bucket-of-joy-iowa/echo_20190813_013732/393.npy
394	gs://bucket-of-joy-iowa/echo_20190813_013732/394.npy
395	gs://bucket-of-joy-iowa/echo_20190813_013732/395.npy
396	gs://bucket-of-joy-iowa/echo_20190813_013732/396.npy
397	gs://bucket-of-joy-iowa/echo_20190813_013732/397.npy
398	gs://bucket-of-joy-iowa/echo_20190813_013732/398.npy
399	gs://bucket-of-joy-iowa/echo_20190813_013732/399.npy
400	gs://bucket-of-joy-iowa/echo_20190813_013732/400.npy
401	gs://bucket-of-joy-iowa/echo_20190813_013732/401.npy
402	gs://bucket-of-joy-iowa/echo_20190813_013732/402.npy
403	gs://bucket-of-joy-iowa/echo_20190813_013732/403.npy
404	gs://bucket-of-joy-iowa/echo_20190813_013732/404.npy
405	gs://bucket-of-joy-iowa/echo_20190813_013732/405.npy
406	gs://bucket-of-joy-iowa/echo_20190813_013732/406.npy
407	gs://bucket-of-joy-iowa/echo_20190813_013732/407.npy
408	gs://bucket-of-joy-iowa/echo_20190813_013732/408.npy
409	gs://bucket-of-joy-iowa/echo_20190813_013732/409.npy
410	gs://bucket-of-joy-iowa/echo_20190813_013732/410.npy
411	gs://bucket-of-joy-iowa/echo_20190813_013732/411.npy
412	gs://bucket-of-joy-iowa/echo_20190813_013732/412.npy
413	gs://bucket-of-joy-iowa/echo_20190813_013732/413.npy
414	gs://bucket-of-joy-iowa/echo_20190813_013732/414.npy
415	gs://bucket-of-joy-iowa/echo_20190813_013732/415.npy
416	gs://bucket-of-joy-iowa/echo_20190813_013732/416.npy
417	gs://bucket-of-joy-iowa/echo_20190813_013732/417.npy
418	gs://bucket-of-joy-iowa/echo_20190813_013732/418.npy
419	gs://bucket-of-joy-iowa/echo_20190813_013732/419.npy
420	gs://bucket-of-joy-iowa/echo_20190813_013732/420.npy
421	gs://bucket-of-joy-iowa/echo_20190813_013732/421.npy
422	gs://bucket-of-joy-iowa/echo_20190813_013732/422.npy
