--env INDEX	--output RESULT_FILE
53	gs://sahai_echo/echo_20190812_232537/53.npy
54	gs://sahai_echo/echo_20190812_232537/54.npy
55	gs://sahai_echo/echo_20190812_232537/55.npy
56	gs://sahai_echo/echo_20190812_232537/56.npy
57	gs://sahai_echo/echo_20190812_232537/57.npy
58	gs://sahai_echo/echo_20190812_232537/58.npy
59	gs://sahai_echo/echo_20190812_232537/59.npy
60	gs://sahai_echo/echo_20190812_232537/60.npy
61	gs://sahai_echo/echo_20190812_232537/61.npy
62	gs://sahai_echo/echo_20190812_232537/62.npy
63	gs://sahai_echo/echo_20190812_232537/63.npy
64	gs://sahai_echo/echo_20190812_232537/64.npy
65	gs://sahai_echo/echo_20190812_232537/65.npy
66	gs://sahai_echo/echo_20190812_232537/66.npy
67	gs://sahai_echo/echo_20190812_232537/67.npy
68	gs://sahai_echo/echo_20190812_232537/68.npy
69	gs://sahai_echo/echo_20190812_232537/69.npy
70	gs://sahai_echo/echo_20190812_232537/70.npy
71	gs://sahai_echo/echo_20190812_232537/71.npy
72	gs://sahai_echo/echo_20190812_232537/72.npy
73	gs://sahai_echo/echo_20190812_232537/73.npy
74	gs://sahai_echo/echo_20190812_232537/74.npy
75	gs://sahai_echo/echo_20190812_232537/75.npy
76	gs://sahai_echo/echo_20190812_232537/76.npy
77	gs://sahai_echo/echo_20190812_232537/77.npy
78	gs://sahai_echo/echo_20190812_232537/78.npy
79	gs://sahai_echo/echo_20190812_232537/79.npy
80	gs://sahai_echo/echo_20190812_232537/80.npy
81	gs://sahai_echo/echo_20190812_232537/81.npy
82	gs://sahai_echo/echo_20190812_232537/82.npy
83	gs://sahai_echo/echo_20190812_232537/83.npy
84	gs://sahai_echo/echo_20190812_232537/84.npy
85	gs://sahai_echo/echo_20190812_232537/85.npy
86	gs://sahai_echo/echo_20190812_232537/86.npy
87	gs://sahai_echo/echo_20190812_232537/87.npy
88	gs://sahai_echo/echo_20190812_232537/88.npy
89	gs://sahai_echo/echo_20190812_232537/89.npy
90	gs://sahai_echo/echo_20190812_232537/90.npy
91	gs://sahai_echo/echo_20190812_232537/91.npy
92	gs://sahai_echo/echo_20190812_232537/92.npy
93	gs://sahai_echo/echo_20190812_232537/93.npy
94	gs://sahai_echo/echo_20190812_232537/94.npy
95	gs://sahai_echo/echo_20190812_232537/95.npy
96	gs://sahai_echo/echo_20190812_232537/96.npy
97	gs://sahai_echo/echo_20190812_232537/97.npy
98	gs://sahai_echo/echo_20190812_232537/98.npy
99	gs://sahai_echo/echo_20190812_232537/99.npy
100	gs://sahai_echo/echo_20190812_232537/100.npy
101	gs://sahai_echo/echo_20190812_232537/101.npy
102	gs://sahai_echo/echo_20190812_232537/102.npy
103	gs://sahai_echo/echo_20190812_232537/103.npy
104	gs://sahai_echo/echo_20190812_232537/104.npy
105	gs://sahai_echo/echo_20190812_232537/105.npy
106	gs://sahai_echo/echo_20190812_232537/106.npy
107	gs://sahai_echo/echo_20190812_232537/107.npy
108	gs://sahai_echo/echo_20190812_232537/108.npy
109	gs://sahai_echo/echo_20190812_232537/109.npy
110	gs://sahai_echo/echo_20190812_232537/110.npy
111	gs://sahai_echo/echo_20190812_232537/111.npy
112	gs://sahai_echo/echo_20190812_232537/112.npy
113	gs://sahai_echo/echo_20190812_232537/113.npy
114	gs://sahai_echo/echo_20190812_232537/114.npy
115	gs://sahai_echo/echo_20190812_232537/115.npy
116	gs://sahai_echo/echo_20190812_232537/116.npy
117	gs://sahai_echo/echo_20190812_232537/117.npy
118	gs://sahai_echo/echo_20190812_232537/118.npy
119	gs://sahai_echo/echo_20190812_232537/119.npy
120	gs://sahai_echo/echo_20190812_232537/120.npy
121	gs://sahai_echo/echo_20190812_232537/121.npy
122	gs://sahai_echo/echo_20190812_232537/122.npy
123	gs://sahai_echo/echo_20190812_232537/123.npy
124	gs://sahai_echo/echo_20190812_232537/124.npy
125	gs://sahai_echo/echo_20190812_232537/125.npy
126	gs://sahai_echo/echo_20190812_232537/126.npy
127	gs://sahai_echo/echo_20190812_232537/127.npy
128	gs://sahai_echo/echo_20190812_232537/128.npy
129	gs://sahai_echo/echo_20190812_232537/129.npy
130	gs://sahai_echo/echo_20190812_232537/130.npy
131	gs://sahai_echo/echo_20190812_232537/131.npy
132	gs://sahai_echo/echo_20190812_232537/132.npy
133	gs://sahai_echo/echo_20190812_232537/133.npy
134	gs://sahai_echo/echo_20190812_232537/134.npy
135	gs://sahai_echo/echo_20190812_232537/135.npy
136	gs://sahai_echo/echo_20190812_232537/136.npy
137	gs://sahai_echo/echo_20190812_232537/137.npy
138	gs://sahai_echo/echo_20190812_232537/138.npy
139	gs://sahai_echo/echo_20190812_232537/139.npy
140	gs://sahai_echo/echo_20190812_232537/140.npy
141	gs://sahai_echo/echo_20190812_232537/141.npy
142	gs://sahai_echo/echo_20190812_232537/142.npy
143	gs://sahai_echo/echo_20190812_232537/143.npy
144	gs://sahai_echo/echo_20190812_232537/144.npy
145	gs://sahai_echo/echo_20190812_232537/145.npy
146	gs://sahai_echo/echo_20190812_232537/146.npy
147	gs://sahai_echo/echo_20190812_232537/147.npy
148	gs://sahai_echo/echo_20190812_232537/148.npy
149	gs://sahai_echo/echo_20190812_232537/149.npy
150	gs://sahai_echo/echo_20190812_232537/150.npy
151	gs://sahai_echo/echo_20190812_232537/151.npy
152	gs://sahai_echo/echo_20190812_232537/152.npy
153	gs://sahai_echo/echo_20190812_232537/153.npy
154	gs://sahai_echo/echo_20190812_232537/154.npy
155	gs://sahai_echo/echo_20190812_232537/155.npy
156	gs://sahai_echo/echo_20190812_232537/156.npy
157	gs://sahai_echo/echo_20190812_232537/157.npy
158	gs://sahai_echo/echo_20190812_232537/158.npy
159	gs://sahai_echo/echo_20190812_232537/159.npy
160	gs://sahai_echo/echo_20190812_232537/160.npy
161	gs://sahai_echo/echo_20190812_232537/161.npy
162	gs://sahai_echo/echo_20190812_232537/162.npy
163	gs://sahai_echo/echo_20190812_232537/163.npy
164	gs://sahai_echo/echo_20190812_232537/164.npy
165	gs://sahai_echo/echo_20190812_232537/165.npy
166	gs://sahai_echo/echo_20190812_232537/166.npy
167	gs://sahai_echo/echo_20190812_232537/167.npy
168	gs://sahai_echo/echo_20190812_232537/168.npy
169	gs://sahai_echo/echo_20190812_232537/169.npy
170	gs://sahai_echo/echo_20190812_232537/170.npy
171	gs://sahai_echo/echo_20190812_232537/171.npy
172	gs://sahai_echo/echo_20190812_232537/172.npy
173	gs://sahai_echo/echo_20190812_232537/173.npy
174	gs://sahai_echo/echo_20190812_232537/174.npy
175	gs://sahai_echo/echo_20190812_232537/175.npy
176	gs://sahai_echo/echo_20190812_232537/176.npy
177	gs://sahai_echo/echo_20190812_232537/177.npy
178	gs://sahai_echo/echo_20190812_232537/178.npy
179	gs://sahai_echo/echo_20190812_232537/179.npy
180	gs://sahai_echo/echo_20190812_232537/180.npy
181	gs://sahai_echo/echo_20190812_232537/181.npy
182	gs://sahai_echo/echo_20190812_232537/182.npy
183	gs://sahai_echo/echo_20190812_232537/183.npy
184	gs://sahai_echo/echo_20190812_232537/184.npy
185	gs://sahai_echo/echo_20190812_232537/185.npy
186	gs://sahai_echo/echo_20190812_232537/186.npy
187	gs://sahai_echo/echo_20190812_232537/187.npy
188	gs://sahai_echo/echo_20190812_232537/188.npy
189	gs://sahai_echo/echo_20190812_232537/189.npy
190	gs://sahai_echo/echo_20190812_232537/190.npy
191	gs://sahai_echo/echo_20190812_232537/191.npy
192	gs://sahai_echo/echo_20190812_232537/192.npy
193	gs://sahai_echo/echo_20190812_232537/193.npy
194	gs://sahai_echo/echo_20190812_232537/194.npy
195	gs://sahai_echo/echo_20190812_232537/195.npy
196	gs://sahai_echo/echo_20190812_232537/196.npy
197	gs://sahai_echo/echo_20190812_232537/197.npy
198	gs://sahai_echo/echo_20190812_232537/198.npy
199	gs://sahai_echo/echo_20190812_232537/199.npy
200	gs://sahai_echo/echo_20190812_232537/200.npy
201	gs://sahai_echo/echo_20190812_232537/201.npy
202	gs://sahai_echo/echo_20190812_232537/202.npy
203	gs://sahai_echo/echo_20190812_232537/203.npy
204	gs://sahai_echo/echo_20190812_232537/204.npy
205	gs://sahai_echo/echo_20190812_232537/205.npy
206	gs://sahai_echo/echo_20190812_232537/206.npy
207	gs://sahai_echo/echo_20190812_232537/207.npy
208	gs://sahai_echo/echo_20190812_232537/208.npy
209	gs://sahai_echo/echo_20190812_232537/209.npy
210	gs://sahai_echo/echo_20190812_232537/210.npy
211	gs://sahai_echo/echo_20190812_232537/211.npy
212	gs://sahai_echo/echo_20190812_232537/212.npy
213	gs://sahai_echo/echo_20190812_232537/213.npy
214	gs://sahai_echo/echo_20190812_232537/214.npy
215	gs://sahai_echo/echo_20190812_232537/215.npy
216	gs://sahai_echo/echo_20190812_232537/216.npy
217	gs://sahai_echo/echo_20190812_232537/217.npy
218	gs://sahai_echo/echo_20190812_232537/218.npy
219	gs://sahai_echo/echo_20190812_232537/219.npy
220	gs://sahai_echo/echo_20190812_232537/220.npy
221	gs://sahai_echo/echo_20190812_232537/221.npy
222	gs://sahai_echo/echo_20190812_232537/222.npy
223	gs://sahai_echo/echo_20190812_232537/223.npy
224	gs://sahai_echo/echo_20190812_232537/224.npy
225	gs://sahai_echo/echo_20190812_232537/225.npy
226	gs://sahai_echo/echo_20190812_232537/226.npy
227	gs://sahai_echo/echo_20190812_232537/227.npy
228	gs://sahai_echo/echo_20190812_232537/228.npy
229	gs://sahai_echo/echo_20190812_232537/229.npy
230	gs://sahai_echo/echo_20190812_232537/230.npy
231	gs://sahai_echo/echo_20190812_232537/231.npy
232	gs://sahai_echo/echo_20190812_232537/232.npy
233	gs://sahai_echo/echo_20190812_232537/233.npy
234	gs://sahai_echo/echo_20190812_232537/234.npy
235	gs://sahai_echo/echo_20190812_232537/235.npy
236	gs://sahai_echo/echo_20190812_232537/236.npy
237	gs://sahai_echo/echo_20190812_232537/237.npy
238	gs://sahai_echo/echo_20190812_232537/238.npy
239	gs://sahai_echo/echo_20190812_232537/239.npy
240	gs://sahai_echo/echo_20190812_232537/240.npy
241	gs://sahai_echo/echo_20190812_232537/241.npy
242	gs://sahai_echo/echo_20190812_232537/242.npy
243	gs://sahai_echo/echo_20190812_232537/243.npy
244	gs://sahai_echo/echo_20190812_232537/244.npy
245	gs://sahai_echo/echo_20190812_232537/245.npy
246	gs://sahai_echo/echo_20190812_232537/246.npy
247	gs://sahai_echo/echo_20190812_232537/247.npy
248	gs://sahai_echo/echo_20190812_232537/248.npy
249	gs://sahai_echo/echo_20190812_232537/249.npy
250	gs://sahai_echo/echo_20190812_232537/250.npy
251	gs://sahai_echo/echo_20190812_232537/251.npy
252	gs://sahai_echo/echo_20190812_232537/252.npy
253	gs://sahai_echo/echo_20190812_232537/253.npy
254	gs://sahai_echo/echo_20190812_232537/254.npy
255	gs://sahai_echo/echo_20190812_232537/255.npy
256	gs://sahai_echo/echo_20190812_232537/256.npy
257	gs://sahai_echo/echo_20190812_232537/257.npy
258	gs://sahai_echo/echo_20190812_232537/258.npy
259	gs://sahai_echo/echo_20190812_232537/259.npy
260	gs://sahai_echo/echo_20190812_232537/260.npy
261	gs://sahai_echo/echo_20190812_232537/261.npy
262	gs://sahai_echo/echo_20190812_232537/262.npy
263	gs://sahai_echo/echo_20190812_232537/263.npy
264	gs://sahai_echo/echo_20190812_232537/264.npy
265	gs://sahai_echo/echo_20190812_232537/265.npy
266	gs://sahai_echo/echo_20190812_232537/266.npy
267	gs://sahai_echo/echo_20190812_232537/267.npy
268	gs://sahai_echo/echo_20190812_232537/268.npy
269	gs://sahai_echo/echo_20190812_232537/269.npy
270	gs://sahai_echo/echo_20190812_232537/270.npy
271	gs://sahai_echo/echo_20190812_232537/271.npy
272	gs://sahai_echo/echo_20190812_232537/272.npy
273	gs://sahai_echo/echo_20190812_232537/273.npy
274	gs://sahai_echo/echo_20190812_232537/274.npy
275	gs://sahai_echo/echo_20190812_232537/275.npy
276	gs://sahai_echo/echo_20190812_232537/276.npy
277	gs://sahai_echo/echo_20190812_232537/277.npy
278	gs://sahai_echo/echo_20190812_232537/278.npy
279	gs://sahai_echo/echo_20190812_232537/279.npy
280	gs://sahai_echo/echo_20190812_232537/280.npy
281	gs://sahai_echo/echo_20190812_232537/281.npy
282	gs://sahai_echo/echo_20190812_232537/282.npy
283	gs://sahai_echo/echo_20190812_232537/283.npy
284	gs://sahai_echo/echo_20190812_232537/284.npy
285	gs://sahai_echo/echo_20190812_232537/285.npy
286	gs://sahai_echo/echo_20190812_232537/286.npy
287	gs://sahai_echo/echo_20190812_232537/287.npy
288	gs://sahai_echo/echo_20190812_232537/288.npy
289	gs://sahai_echo/echo_20190812_232537/289.npy
290	gs://sahai_echo/echo_20190812_232537/290.npy
291	gs://sahai_echo/echo_20190812_232537/291.npy
292	gs://sahai_echo/echo_20190812_232537/292.npy
293	gs://sahai_echo/echo_20190812_232537/293.npy
294	gs://sahai_echo/echo_20190812_232537/294.npy
295	gs://sahai_echo/echo_20190812_232537/295.npy
296	gs://sahai_echo/echo_20190812_232537/296.npy
297	gs://sahai_echo/echo_20190812_232537/297.npy
298	gs://sahai_echo/echo_20190812_232537/298.npy
299	gs://sahai_echo/echo_20190812_232537/299.npy
300	gs://sahai_echo/echo_20190812_232537/300.npy
301	gs://sahai_echo/echo_20190812_232537/301.npy
302	gs://sahai_echo/echo_20190812_232537/302.npy
303	gs://sahai_echo/echo_20190812_232537/303.npy
304	gs://sahai_echo/echo_20190812_232537/304.npy
305	gs://sahai_echo/echo_20190812_232537/305.npy
306	gs://sahai_echo/echo_20190812_232537/306.npy
307	gs://sahai_echo/echo_20190812_232537/307.npy
308	gs://sahai_echo/echo_20190812_232537/308.npy
309	gs://sahai_echo/echo_20190812_232537/309.npy
310	gs://sahai_echo/echo_20190812_232537/310.npy
311	gs://sahai_echo/echo_20190812_232537/311.npy
312	gs://sahai_echo/echo_20190812_232537/312.npy
313	gs://sahai_echo/echo_20190812_232537/313.npy
314	gs://sahai_echo/echo_20190812_232537/314.npy
315	gs://sahai_echo/echo_20190812_232537/315.npy
316	gs://sahai_echo/echo_20190812_232537/316.npy
317	gs://sahai_echo/echo_20190812_232537/317.npy
318	gs://sahai_echo/echo_20190812_232537/318.npy
319	gs://sahai_echo/echo_20190812_232537/319.npy
320	gs://sahai_echo/echo_20190812_232537/320.npy
321	gs://sahai_echo/echo_20190812_232537/321.npy
322	gs://sahai_echo/echo_20190812_232537/322.npy
323	gs://sahai_echo/echo_20190812_232537/323.npy
324	gs://sahai_echo/echo_20190812_232537/324.npy
325	gs://sahai_echo/echo_20190812_232537/325.npy
326	gs://sahai_echo/echo_20190812_232537/326.npy
327	gs://sahai_echo/echo_20190812_232537/327.npy
328	gs://sahai_echo/echo_20190812_232537/328.npy
329	gs://sahai_echo/echo_20190812_232537/329.npy
330	gs://sahai_echo/echo_20190812_232537/330.npy
331	gs://sahai_echo/echo_20190812_232537/331.npy
332	gs://sahai_echo/echo_20190812_232537/332.npy
333	gs://sahai_echo/echo_20190812_232537/333.npy
334	gs://sahai_echo/echo_20190812_232537/334.npy
335	gs://sahai_echo/echo_20190812_232537/335.npy
336	gs://sahai_echo/echo_20190812_232537/336.npy
337	gs://sahai_echo/echo_20190812_232537/337.npy
338	gs://sahai_echo/echo_20190812_232537/338.npy
339	gs://sahai_echo/echo_20190812_232537/339.npy
340	gs://sahai_echo/echo_20190812_232537/340.npy
341	gs://sahai_echo/echo_20190812_232537/341.npy
342	gs://sahai_echo/echo_20190812_232537/342.npy
343	gs://sahai_echo/echo_20190812_232537/343.npy
344	gs://sahai_echo/echo_20190812_232537/344.npy
345	gs://sahai_echo/echo_20190812_232537/345.npy
346	gs://sahai_echo/echo_20190812_232537/346.npy
347	gs://sahai_echo/echo_20190812_232537/347.npy
348	gs://sahai_echo/echo_20190812_232537/348.npy
349	gs://sahai_echo/echo_20190812_232537/349.npy
350	gs://sahai_echo/echo_20190812_232537/350.npy
351	gs://sahai_echo/echo_20190812_232537/351.npy
352	gs://sahai_echo/echo_20190812_232537/352.npy
353	gs://sahai_echo/echo_20190812_232537/353.npy
354	gs://sahai_echo/echo_20190812_232537/354.npy
355	gs://sahai_echo/echo_20190812_232537/355.npy
356	gs://sahai_echo/echo_20190812_232537/356.npy
357	gs://sahai_echo/echo_20190812_232537/357.npy
358	gs://sahai_echo/echo_20190812_232537/358.npy
359	gs://sahai_echo/echo_20190812_232537/359.npy
360	gs://sahai_echo/echo_20190812_232537/360.npy
361	gs://sahai_echo/echo_20190812_232537/361.npy
362	gs://sahai_echo/echo_20190812_232537/362.npy
363	gs://sahai_echo/echo_20190812_232537/363.npy
364	gs://sahai_echo/echo_20190812_232537/364.npy
365	gs://sahai_echo/echo_20190812_232537/365.npy
366	gs://sahai_echo/echo_20190812_232537/366.npy
367	gs://sahai_echo/echo_20190812_232537/367.npy
368	gs://sahai_echo/echo_20190812_232537/368.npy
369	gs://sahai_echo/echo_20190812_232537/369.npy
370	gs://sahai_echo/echo_20190812_232537/370.npy
371	gs://sahai_echo/echo_20190812_232537/371.npy
372	gs://sahai_echo/echo_20190812_232537/372.npy
373	gs://sahai_echo/echo_20190812_232537/373.npy
374	gs://sahai_echo/echo_20190812_232537/374.npy
375	gs://sahai_echo/echo_20190812_232537/375.npy
376	gs://sahai_echo/echo_20190812_232537/376.npy
377	gs://sahai_echo/echo_20190812_232537/377.npy
378	gs://sahai_echo/echo_20190812_232537/378.npy
379	gs://sahai_echo/echo_20190812_232537/379.npy
380	gs://sahai_echo/echo_20190812_232537/380.npy
381	gs://sahai_echo/echo_20190812_232537/381.npy
382	gs://sahai_echo/echo_20190812_232537/382.npy
383	gs://sahai_echo/echo_20190812_232537/383.npy
384	gs://sahai_echo/echo_20190812_232537/384.npy
385	gs://sahai_echo/echo_20190812_232537/385.npy
386	gs://sahai_echo/echo_20190812_232537/386.npy
387	gs://sahai_echo/echo_20190812_232537/387.npy
388	gs://sahai_echo/echo_20190812_232537/388.npy
389	gs://sahai_echo/echo_20190812_232537/389.npy
390	gs://sahai_echo/echo_20190812_232537/390.npy
391	gs://sahai_echo/echo_20190812_232537/391.npy
392	gs://sahai_echo/echo_20190812_232537/392.npy
393	gs://sahai_echo/echo_20190812_232537/393.npy
394	gs://sahai_echo/echo_20190812_232537/394.npy
395	gs://sahai_echo/echo_20190812_232537/395.npy
396	gs://sahai_echo/echo_20190812_232537/396.npy
397	gs://sahai_echo/echo_20190812_232537/397.npy
398	gs://sahai_echo/echo_20190812_232537/398.npy
399	gs://sahai_echo/echo_20190812_232537/399.npy
400	gs://sahai_echo/echo_20190812_232537/400.npy
401	gs://sahai_echo/echo_20190812_232537/401.npy
402	gs://sahai_echo/echo_20190812_232537/402.npy
403	gs://sahai_echo/echo_20190812_232537/403.npy
404	gs://sahai_echo/echo_20190812_232537/404.npy
405	gs://sahai_echo/echo_20190812_232537/405.npy
406	gs://sahai_echo/echo_20190812_232537/406.npy
407	gs://sahai_echo/echo_20190812_232537/407.npy
408	gs://sahai_echo/echo_20190812_232537/408.npy
409	gs://sahai_echo/echo_20190812_232537/409.npy
410	gs://sahai_echo/echo_20190812_232537/410.npy
411	gs://sahai_echo/echo_20190812_232537/411.npy
412	gs://sahai_echo/echo_20190812_232537/412.npy
413	gs://sahai_echo/echo_20190812_232537/413.npy
414	gs://sahai_echo/echo_20190812_232537/414.npy
415	gs://sahai_echo/echo_20190812_232537/415.npy
416	gs://sahai_echo/echo_20190812_232537/416.npy
417	gs://sahai_echo/echo_20190812_232537/417.npy
418	gs://sahai_echo/echo_20190812_232537/418.npy
419	gs://sahai_echo/echo_20190812_232537/419.npy
420	gs://sahai_echo/echo_20190812_232537/420.npy
421	gs://sahai_echo/echo_20190812_232537/421.npy
422	gs://sahai_echo/echo_20190812_232537/422.npy
423	gs://sahai_echo/echo_20190812_232537/423.npy
424	gs://sahai_echo/echo_20190812_232537/424.npy
425	gs://sahai_echo/echo_20190812_232537/425.npy
426	gs://sahai_echo/echo_20190812_232537/426.npy
427	gs://sahai_echo/echo_20190812_232537/427.npy
428	gs://sahai_echo/echo_20190812_232537/428.npy
429	gs://sahai_echo/echo_20190812_232537/429.npy
430	gs://sahai_echo/echo_20190812_232537/430.npy
431	gs://sahai_echo/echo_20190812_232537/431.npy
432	gs://sahai_echo/echo_20190812_232537/432.npy
433	gs://sahai_echo/echo_20190812_232537/433.npy
434	gs://sahai_echo/echo_20190812_232537/434.npy
435	gs://sahai_echo/echo_20190812_232537/435.npy
436	gs://sahai_echo/echo_20190812_232537/436.npy
437	gs://sahai_echo/echo_20190812_232537/437.npy
438	gs://sahai_echo/echo_20190812_232537/438.npy
439	gs://sahai_echo/echo_20190812_232537/439.npy
440	gs://sahai_echo/echo_20190812_232537/440.npy
441	gs://sahai_echo/echo_20190812_232537/441.npy
442	gs://sahai_echo/echo_20190812_232537/442.npy
443	gs://sahai_echo/echo_20190812_232537/443.npy
444	gs://sahai_echo/echo_20190812_232537/444.npy
445	gs://sahai_echo/echo_20190812_232537/445.npy
446	gs://sahai_echo/echo_20190812_232537/446.npy
447	gs://sahai_echo/echo_20190812_232537/447.npy
448	gs://sahai_echo/echo_20190812_232537/448.npy
449	gs://sahai_echo/echo_20190812_232537/449.npy
450	gs://sahai_echo/echo_20190812_232537/450.npy
451	gs://sahai_echo/echo_20190812_232537/451.npy
452	gs://sahai_echo/echo_20190812_232537/452.npy
453	gs://sahai_echo/echo_20190812_232537/453.npy
454	gs://sahai_echo/echo_20190812_232537/454.npy
455	gs://sahai_echo/echo_20190812_232537/455.npy
456	gs://sahai_echo/echo_20190812_232537/456.npy
457	gs://sahai_echo/echo_20190812_232537/457.npy
458	gs://sahai_echo/echo_20190812_232537/458.npy
459	gs://sahai_echo/echo_20190812_232537/459.npy
460	gs://sahai_echo/echo_20190812_232537/460.npy
461	gs://sahai_echo/echo_20190812_232537/461.npy
462	gs://sahai_echo/echo_20190812_232537/462.npy
463	gs://sahai_echo/echo_20190812_232537/463.npy
464	gs://sahai_echo/echo_20190812_232537/464.npy
465	gs://sahai_echo/echo_20190812_232537/465.npy
466	gs://sahai_echo/echo_20190812_232537/466.npy
467	gs://sahai_echo/echo_20190812_232537/467.npy
468	gs://sahai_echo/echo_20190812_232537/468.npy
469	gs://sahai_echo/echo_20190812_232537/469.npy
470	gs://sahai_echo/echo_20190812_232537/470.npy
471	gs://sahai_echo/echo_20190812_232537/471.npy
472	gs://sahai_echo/echo_20190812_232537/472.npy
473	gs://sahai_echo/echo_20190812_232537/473.npy
474	gs://sahai_echo/echo_20190812_232537/474.npy
475	gs://sahai_echo/echo_20190812_232537/475.npy
476	gs://sahai_echo/echo_20190812_232537/476.npy
477	gs://sahai_echo/echo_20190812_232537/477.npy
478	gs://sahai_echo/echo_20190812_232537/478.npy
479	gs://sahai_echo/echo_20190812_232537/479.npy
480	gs://sahai_echo/echo_20190812_232537/480.npy
481	gs://sahai_echo/echo_20190812_232537/481.npy
482	gs://sahai_echo/echo_20190812_232537/482.npy
483	gs://sahai_echo/echo_20190812_232537/483.npy
484	gs://sahai_echo/echo_20190812_232537/484.npy
485	gs://sahai_echo/echo_20190812_232537/485.npy
486	gs://sahai_echo/echo_20190812_232537/486.npy
487	gs://sahai_echo/echo_20190812_232537/487.npy
488	gs://sahai_echo/echo_20190812_232537/488.npy
489	gs://sahai_echo/echo_20190812_232537/489.npy
490	gs://sahai_echo/echo_20190812_232537/490.npy
491	gs://sahai_echo/echo_20190812_232537/491.npy
492	gs://sahai_echo/echo_20190812_232537/492.npy
493	gs://sahai_echo/echo_20190812_232537/493.npy
494	gs://sahai_echo/echo_20190812_232537/494.npy
495	gs://sahai_echo/echo_20190812_232537/495.npy
496	gs://sahai_echo/echo_20190812_232537/496.npy
497	gs://sahai_echo/echo_20190812_232537/497.npy
498	gs://sahai_echo/echo_20190812_232537/498.npy
499	gs://sahai_echo/echo_20190812_232537/499.npy
500	gs://sahai_echo/echo_20190812_232537/500.npy
501	gs://sahai_echo/echo_20190812_232537/501.npy
502	gs://sahai_echo/echo_20190812_232537/502.npy
503	gs://sahai_echo/echo_20190812_232537/503.npy
504	gs://sahai_echo/echo_20190812_232537/504.npy
505	gs://sahai_echo/echo_20190812_232537/505.npy
506	gs://sahai_echo/echo_20190812_232537/506.npy
507	gs://sahai_echo/echo_20190812_232537/507.npy
508	gs://sahai_echo/echo_20190812_232537/508.npy
509	gs://sahai_echo/echo_20190812_232537/509.npy
510	gs://sahai_echo/echo_20190812_232537/510.npy
511	gs://sahai_echo/echo_20190812_232537/511.npy
512	gs://sahai_echo/echo_20190812_232537/512.npy
513	gs://sahai_echo/echo_20190812_232537/513.npy
514	gs://sahai_echo/echo_20190812_232537/514.npy
515	gs://sahai_echo/echo_20190812_232537/515.npy
516	gs://sahai_echo/echo_20190812_232537/516.npy
